#!Run[i,0]/   hmsP[f,1]/   hmsAng[f,2]/   shmsP[f,3]/   shmsAng[f,4]/   BCM4A_Current[f,1]/    BCM4A_Charge[f,2]/    h3of4_rate[f,3]/    p3of4_rate[f,4]/     coin_rate[f,5]/    htrk_eff[f,6]/   htrk_eff_err[f,7]/  ptrk_eff[f,8]/   ptrk_eff_err[f,9]/    cpuLT[f,10]/    tLT[f,11]/    x_bpm[f,12]/    y_bpm[f,13]/   hMisP_X[f,14]/    hMisP_Y[f,15]/    pMisP_X[f,16]/    pMisP_Y[f,17]/   ptrig6_accepted[i,18]/     ptrig6_scaler[i,19]/    edtm_accepted[i,20]/   edtm_scaler[i,21]/    pdid_e[i,22]/    pshould_e[i,23]/    hdid_h[i,24]/   hshould_h[i,25]/ 
3323		2.086714		-58.391		8.54321		12.168		56.523		141.192		0.138		163.477		0.002		0.9882		0.0053		0.9574		0.0091		99.7941		92.1948		0.025454		0.016391		0.107		0.324		-0.126		-0.06		13573		13601		6910		7495		494		516		417		422
3324		2.086714		-58.391		8.54321		12.168		54.039		189.926		0.132		155.537		0.002		0.9875		0.0051		0.9581		0.0078		99.8884		92.7169		0.027821		0.014475		0.107		0.324		-0.126		-0.06		18795		18816		9777		10545		663		692		475		481
3325		2.086714		-58.391		8.54321		12.168		54.644		179.749		0.133		155.518		0.002		0.9881		0.0049		0.9646		0.0076		99.8378		92.593		0.026865		0.017273		0.107		0.324		-0.126		-0.06		17234		17262		9138		9869		599		621		499		505
3327		2.086714		-58.391		8.54321		12.168		49.374		217.937		0.12		132.87		0.002		0.9856		0.0051		0.9665		0.0067		99.9132		92.9704		0.026495		0.01636		0.107		0.324		-0.126		-0.06		20722		20740		12313		13244		721		746		548		556
3328		2.086714		-58.391		8.54321		12.168		48.048		194.18		0.117		128.653		0.002		0.9874		0.0051		0.9679		0.0067		99.8618		93.3267		0.026469		0.016921		0.107		0.324		-0.126		-0.06		18791		18817		11314		12123		694		717		471		477
3329		2.086714		-58.391		8.54321		12.168		48.014		153.204		0.116		128.272		0.002		0.9923		0.0044		0.9703		0.0074		99.8315		93.0415		0.026777		0.016979		0.107		0.324		-0.126		-0.06		14813		14838		8905		9571		523		539		388		391
3330		2.086714		-58.391		8.54321		12.168		48.721		147.862		0.118		129.608		0.002		0.9887		0.0056		0.965		0.0083		99.88		93.2887		0.02683		0.016449		0.107		0.324		-0.126		-0.06		14150		14167		8493		9104		496		514		350		354
3331		2.086714		-58.391		8.54321		12.168		43.767		93.902		0.107		114.904		0.001		0.9833		0.0084		0.9686		0.0099		99.8831		93.7393		0.027546		0.017481		0.107		0.324		-0.126		-0.06		9400		9411		6034		6437		308		318		235		239
3332		2.086714		-58.391		8.54321		12.168		47.964		119.544		0.117		127.367		0.002		0.9867		0.0067		0.9641		0.0093		99.9299		93.1925		0.026401		0.017079		0.107		0.324		-0.126		-0.06		11411		11419		6968		7477		403		418		296		300
3333		2.086714		-58.391		8.54321		12.168		46.691		154.584		0.114		123.415		0.002		0.9944		0.004		0.9695		0.0074		99.9069		93.3535		0.026208		0.016714		0.107		0.324		-0.126		-0.06		15023		15037		9270		9930		541		558		352		354
3334		2.086714		-58.391		8.54321		12.168		48.019		162.363		0.117		127.527		0.002		0.9926		0.0043		0.9729		0.0068		99.9102		93.6114		0.028231		0.017845		0.107		0.324		-0.126		-0.06		15570		15584		9495		10143		574		590		400		403
3335		2.086714		-58.391		8.54321		12.168		47.091		145.378		0.114		124.699		0.002		0.9889		0.0056		0.9623		0.0084		99.8513		93.3053		0.027368		0.01724		0.107		0.324		-0.126		-0.06		14103		14124		8641		9261		511		531		355		359
3336		2.086714		-58.391		8.54321		12.168		49.489		169.835		0.12		132.791		0.002		0.9974		0.0026		0.9618		0.0078		99.8128		92.3847		0.026321		0.017506		0.107		0.324		-0.126		-0.06		15998		16028		9511		10295		605		629		387		388
3337		2.086714		-58.391		8.54321		12.168		58.525		194.613		0.142		169.358		0.003		0.9878		0.0046		0.9561		0.0078		99.8907		91.7811		0.026549		0.016738		0.107		0.324		-0.126		-0.06		18271		18291		9157		9977		697		729		565		572
3338		2.086714		-58.391		8.54321		12.168		48.278		143.053		0.117		130.188		0.002		0.9903		0.0056		0.9737		0.0073		99.9204		93.3971		0.02642		0.017001		0.107		0.324		-0.126		-0.06		13811		13822		8303		8890		481		494		305		308
3339		2.086714		-58.391		8.54321		12.168		55.764		189.871		0.135		157.69		0.002		0.9823		0.0056		0.9651		0.0067		99.8445		92.0705		0.026489		0.016541		0.107		0.324		-0.126		-0.06		17980		18008		9405		10215		746		773		556		566
3340		2.086714		-58.391		8.54321		12.168		53.085		165.318		0.129		148.584		0.002		0.9923		0.0044		0.9574		0.0084		99.7918		92.6568		0.029535		0.01932		0.107		0.324		-0.126		-0.06		15819		15852		8656		9342		584		610		388		391

#-------------------------------------
#--------- Average Summary -----------
#-------------------------------------
# x_bpm_avg = 0.026950 cm
# y_bpm_avg = 0.017100 cm
# total_Charge = 5335.617000 mC
# cpuLT_avg = 0.998538
# tLT_avg = 0.926217
# htrk_eff_avg = 0.988749 +/- 0.000901 
# ptrk_eff_avg = 0.962456 +/- 0.001379 
